-29.1594543457,-31.3646965027,-31.4083518982,-33.7143440247,-33.6318817139,-30.7513465881,-30.8341121674,-31.3504180908,-34.9185066223,-38.7602310181,-41.6618537903,-38.1118087769,-34.4448814392,-34.1856307983,-39.3553009033,-46.6295776367,-35.8659439087,-42.2162284851,-33.6554450989,-34.5055770874,-33.0333938599,-40.3673362732,-44.30651474,-35.6980361938,-35.068397522,-35.297492981,-35.3282814026,-37.0855369568,-37.1596412659,-38.3847503662,-38.3878173828,-53.5647277832,-43.6328277588,-40.8076286316,-37.1114578247,-42.0378189087,-35.9620895386,-34.1457138062,-29.5838661194,-28.0650787354,-21.9214687347,-20.4586772919,-19.7116184235,-20.0129890442,-21.5004062653,-22.7639980316,-23.9033508301,-26.8732700348,-31.3878555298,-41.5440139771,-41.5461463928,-39.8016166687,-44.786441803,-36.3453598022,-39.0323791504,-41.072593689,-34.0123825073,-55.5711555481,-41.1093711853,-36.3620872498,-33.2424468994,-43.7611618042,-49.5475349426,-48.8808898926
-23.6981163025,-26.5433807373,-29.7115058899,-27.8989448547,-27.2720470428,-23.7097892761,-23.7359848022,-24.7134857178,-28.4642086029,-31.0881671906,-29.7957191467,-32.0890884399,-26.2861633301,-26.4436340332,-32.8992919922,-40.2463874817,-26.208234787,-35.5971946716,-23.528886795,-24.861492157,-24.7479724884,-31.5770645142,-42.8552055359,-26.2249259949,-25.5157318115,-26.472568512,-26.4875164032,-30.8815402985,-30.945318222,-31.6103305817,-31.5736045837,-39.3610076904,-32.0039558411,-32.3985290527,-26.2732791901,-26.6669273376,-33.3815841675,-31.191696167,-26.3671073914,-22.8473548889,-15.1103954315,-13.4692735672,-12.3538455963,-12.1182727814,-13.6097812653,-14.8425340652,-15.7225627899,-15.7227706909,-24.3646087646,-24.4015865326,-31.1324138641,-34.3800315857,-28.2358970642,-24.946056366,-27.4280166626,-35.5623092651,-27.1605758667,-35.5257873535,-27.487203598,-24.1015586853,-22.6238059998,-30.1716480255,-33.1787490845,-43.1898117065
-31.4150447845,-31.8524532318,-31.7973232269,-34.4155464172,-34.4584083557,-28.6252269745,-28.6469898224,-28.8762302399,-29.1292362213,-33.7023086548,-44.7358551025,-32.2144203186,-33.6577529907,-29.2112674713,-32.3663711548,-33.0181083679,-45.6980667114,-32.471282959,-33.8045043945,-27.0908355713,-26.3987064362,-29.4867477417,-32.8835639954,-39.9234085083,-35.2179756165,-29.9463100433,-29.928768158,-33.3009147644,-33.3133010864,-33.2111854553,-33.238494873,-34.6699485779,-30.3455028534,-54.3351402283,-34.2925796509,-32.1425857544,-29.6963424683,-28.3138008118,-31.7914390564,-34.5400466919,-27.0741081238,-22.9497814178,-19.8727340698,-18.1602458954,-18.3564834595,-18.4807682037,-18.849067688,-18.8568019867,-24.0028839111,-24.0420532227,-26.9643821716,-31.8934326172,-39.0437431335,-29.678609848,-30.3691501617,-32.8895339966,-27.3500099182,-36.2105865479,-35.8601264954,-29.3511104584,-27.1821327209,-30.9999008179,-29.7243328094,-35.43227005
-39.3120422363,-37.2309455872,-40.136882782,-40.6036186218,-40.6668395996,-48.4048919678,-48.3822097778,-43.4674377441,-39.7470626831,-36.7999954224,-32.4212188721,-37.2875671387,-35.6545982361,-45.147403717,-47.8950958252,-37.3156204224,-32.92237854,-34.1356277466,-32.3593635559,-55.6145515442,-48.0202064514,-39.5552024841,-35.3701019287,-34.2878913879,-35.4678993225,-46.3132133484,-46.3091163635,-35.4678726196,-35.5238952637,-41.8957176208,-41.9038772583,-44.2426376343,-39.1850280762,-39.4079704285,-35.698600769,-38.485332489,-38.6176948547,-32.7879981995,-30.0081443787,-27.4089317322,-24.0643367767,-25.2482471466,-26.4357147217,-27.7942218781,-31.9739685059,-33.241519928,-30.2002601624,-33.0462722778,-30.5449924469,-30.5313148499,-28.4005641937,-31.6218795776,-33.2111701965,-36.2186431885,-43.5626869202,-38.4579048157,-34.9417037964,-33.2651290894,-36.1799850464,-35.8657798767,-37.4005470276,-58.5189437866,-39.3984794617,-36.8387680054
-26.1705436707,-32.5174674988,-35.1387748718,-32.1676025391,-28.8408870697,-25.1179351807,-25.4932823181,-25.4719085693,-27.4139137268,-30.8717346191,-37.6325912476,-31.0995750427,-29.1081790924,-27.5884552002,-32.4078063965,-36.8032455444,-30.284532547,-33.2554244995,-26.2833156586,-24.6464424133,-24.9337081909,-28.9481430054,-36.1358642578,-29.1686935425,-27.3272724152,-26.2053833008,-26.1718711853,-32.7572021484,-32.7899513245,-32.479221344,-32.1468467712,-33.8812065125,-29.3955688477,-36.9197502136,-28.1244468689,-26.2217998505,-29.9029598236,-29.4383907318,-44.5906524658,-36.8044509888,-20.5813541412,-17.2780361176,-15.0844087601,-14.0289297104,-14.8185520172,-15.6677370071,-16.0561828613,-18.9372234344,-22.5235137939,-27.4781570435,-27.4719581604,-30.3268451691,-30.3087005615,-26.2466831207,-27.0750808716,-34.1688575745,-26.458656311,-42.7852973938,-28.7357006073,-24.61419487,-23.2761173248,-28.3945980072,-28.8896026611,-39.6111526489
-26.5559368134,-35.0995903015,-38.1952552795,-34.5168609619,-31.995256424,-31.9849910736,-27.0621585846,-27.0147380829,-30.6730861664,-30.6783123016,-34.530834198,-31.1163444519,-29.7736644745,-31.9562625885,-35.2001419067,-41.9185676575,-31.3284873962,-31.7586288452,-28.7515869141,-29.0392742157,-29.4856185913,-31.8499126434,-34.6426620483,-29.7166500092,-29.716178894,-28.5029029846,-28.4735736847,-30.6704120636,-30.6591701508,-34.0786895752,-33.8235702515,-37.5983734131,-36.3553924561,-37.956577301,-33.6150131226,-33.9990234375,-47.3941688538,-41.8496856689,-30.359539032,-26.926076889,-20.6478061676,-18.6245880127,-17.4591426849,-17.4870681763,-18.7759056091,-19.9068012238,-21.1255588531,-22.9641189575,-22.9661712646,-32.0023956299,-32.0337371826,-35.0189628601,-35.0258789062,-31.2357330322,-33.4408111572,-42.2600479126,-32.380443573,-39.2150726318,-32.6744346619,-30.2943134308,-27.8762836456,-33.2746086121,-35.5513687134,-37.0375099182
-25.4868087769,-29.3229408264,-31.6605300903,-29.9532260895,-29.2676448822,-29.282459259,-25.639125824,-25.6730995178,-31.3145332336,-31.3044033051,-36.2170524597,-30.8180103302,-28.5037441254,-27.1809329987,-31.963727951,-36.4979667664,-30.2819366455,-34.1068153381,-26.6159305573,-24.9719810486,-25.0600986481,-30.3257064819,-38.5475234985,-28.2379493713,-28.2409610748,-25.9427776337,-25.9035320282,-31.917093277,-31.9047584534,-36.9790153503,-32.2866668701,-35.9966087341,-29.8905544281,-38.9482536316,-29.7215499878,-28.8451843262,-32.4341468811,-31.3461074829,-34.7775993347,-30.2647247314,-18.8220539093,-16.4225006104,-14.5807180405,-13.7472352982,-14.7752733231,-15.6864671707,-16.2173919678,-19.4138813019,-19.4095993042,-29.5674991608,-29.575674057,-30.9422626495,-30.9463443756,-25.6457996368,-28.0912475586,-32.7125549316,-26.425359726,-40.5530853271,-29.026845932,-24.9738311768,-23.2389125824,-28.6694450378,-29.8782596588,-44.7431755066
-21.3135147095,-31.5212020874,-35.045501709,-30.477388382,-26.2892208099,-26.2936210632,-21.569065094,-21.5610103607,-24.8278255463,-24.8173236847,-28.1318836212,-25.1302261353,-23.2114601135,-24.8837528229,-28.0074291229,-34.5029716492,-24.6717262268,-25.4480228424,-21.571313858,-21.6037063599,-21.9963588715,-24.6535549164,-28.4187736511,-24.7511234283,-24.7214775085,-22.8950328827,-22.8570652008,-23.6239032745,-23.6203708649,-25.8035545349,-25.8550186157,-29.7509632111,-29.6303310394,-30.462179184,-24.7525234222,-24.8612689972,-31.5597400665,-36.3593597412,-27.4830493927,-22.2947769165,-14.9442472458,-12.6489639282,-11.3530263901,-11.2548856735,-12.4648427963,-13.7178230286,-15.1503562927,-17.6100521088,-17.5986042023,-30.1857433319,-30.1481494904,-26.7084884644,-26.7073154449,-23.3306083679,-24.9099349976,-34.1539039612,-25.7768001556,-34.3200416565,-25.7303218842,-22.9237384796,-20.8728561401,-26.0147132874,-27.7504787445,-30.9775562286
-33.6574516296,-30.7610645294,-32.8188705444,-32.8952560425,-35.6795272827,-35.693397522,-31.6279125214,-31.6624336243,-37.1623573303,-37.1408424377,-34.3740234375,-33.629699707,-39.68907547,-29.986328125,-33.6205101013,-31.280166626,-35.3976325989,-33.3038787842,-34.8317909241,-27.857000351,-27.3277339935,-30.4306373596,-32.8489952087,-34.6736907959,-34.6379737854,-30.385799408,-30.3576831818,-34.7012710571,-34.6752700806,-37.193523407,-37.1118736267,-36.276058197,-28.9033870697,-40.2200088501,-34.1612091064,-32.2041816711,-29.6785545349,-26.4378986359,-27.8185863495,-27.4450435638,-23.5862197876,-23.1394004822,-20.1725177765,-18.0051269531,-18.1785430908,-18.5354728699,-18.0756092072,-21.1956520081,-21.2249736786,-24.6883544922,-24.693605423,-32.5131111145,-32.5137825012,-27.8486537933,-29.7148342133,-30.3750095367,-25.8315296173,-31.0790901184,-34.3011894226,-27.9923744202,-26.4275951385,-30.2889156342,-28.4297370911,-33.2316970825
-23.2808952332,-32.9120025635,-37.69739151,-32.0252189636,-28.0866088867,-28.0705413818,-23.8388500214,-23.8253593445,-26.196187973,-26.2188777924,-27.1647796631,-27.1709346771,-24.3848781586,-28.0335273743,-31.0757446289,-35.6216125488,-24.4865493774,-26.4972801208,-22.2281856537,-24.2139644623,-25.0545291901,-27.1511459351,-29.3902397156,-25.4845314026,-25.4962711334,-26.0677528381,-26.0227298737,-25.1118068695,-25.122713089,-26.4950294495,-27.5885734558,-32.0562133789,-37.0141944885,-29.5454216003,-25.240026474,-25.3331890106,-35.5593261719,-39.6257781982,-25.6761016846,-21.4737548828,-15.3069820404,-13.6774101257,-12.877995491,-13.1306171417,-14.9540138245,-16.5402755737,-18.523147583,-21.2034111023,-21.1642723083,-33.4616203308,-33.4512481689,-27.6484088898,-27.3307685852,-25.5073261261,-27.3623580933,-40.0819969177,-31.3925971985,-30.9767456055,-26.2906837463,-24.3915996552,-23.1685905457,-29.4443416595,-32.4750900269,-31.1534290314
-29.3983459473,-34.2261352539,-37.0302772522,-37.0721168518,-33.8265151978,-33.8173522949,-30.5619735718,-30.5707321167,-34.8370704651,-36.1703796387,-35.3710594177,-38.5706100464,-33.2722244263,-34.5400123596,-41.2907485962,-56.1700782776,-31.6787776947,-41.612247467,-29.6794223785,-32.3984832764,-32.6698036194,-38.7756652832,-49.6445846558,-31.5590229034,-30.3649806976,-31.7551708221,-33.5557937622,-33.5428314209,-37.5188941956,-37.4916343689,-40.6866989136,-40.6565475464,-42.2144203186,-36.632270813,-32.4540100098,-32.5562705994,-51.3044509888,-54.5455780029,-32.1030960083,-28.5737762451,-21.5868911743,-19.7235145569,-18.570602417,-18.4911499023,-19.996931076,-21.4284973145,-21.6202735901,-25.852973938,-25.8827972412,-38.1423530579,-38.1018600464,-38.084400177,-32.5795860291,-31.0014972687,-32.7846984863,-45.5887260437,-33.1314964294,-44.545879364,-34.647518158,-31.6208572388,-29.6228618622,-37.337562561,-42.1482696533,-43.0834846497
-26.0711784363,-33.5545730591,-36.385635376,-36.3289260864,-29.6416110992,-29.6153945923,-25.4949588776,-25.498500824,-27.5046882629,-30.1150608063,-36.8561973572,-30.0717144012,-28.314163208,-27.7507991791,-31.5877170563,-36.4434967041,-30.6772670746,-31.2260036469,-26.5222110748,-24.845533371,-24.9854850769,-28.5311851501,-34.2242698669,-30.0509490967,-27.8647003174,-26.518913269,-26.7361660004,-26.9418411255,-33.4887733459,-33.4738540649,-34.3159408569,-34.2916564941,-30.7374153137,-37.8429679871,-29.7098064423,-28.1547031403,-32.3999900818,-32.6298522949,-39.8170547485,-32.0347061157,-20.6635532379,-17.3841667175,-15.4682817459,-14.717754364,-15.5629110336,-16.473197937,-16.7621593475,-19.8115730286,-19.8273334503,-29.0901260376,-29.0785331726,-35.2863922119,-31.8116855621,-26.7815704346,-27.664516449,-36.330581665,-27.4692611694,-46.1487045288,-29.8157463074,-25.9853916168,-24.1247501373,-29.0214118958,-29.7322978973,-37.3593444824
-29.5818271637,-31.5053081512,-34.209777832,-34.241519928,-32.506690979,-32.504524231,-28.5274715424,-28.5518817902,-29.5680675507,-33.6044082642,-48.428855896,-32.0925598145,-31.6691837311,-28.7494792938,-32.7699813843,-34.8576011658,-36.7584457397,-33.6895103455,-30.4948062897,-26.2609004974,-26.0920085907,-29.9823589325,-34.475276947,-34.8329086304,-32.0082588196,-28.9603691101,-28.1764793396,-28.2021064758,-37.9874916077,-38.0268249512,-35.3452720642,-35.3534393311,-30.1230678558,-46.7139701843,-32.8881912231,-30.9956932068,-30.9029865265,-29.6091556549,-33.7719421387,-35.7999763489,-23.2199134827,-20.3383560181,-17.9258308411,-16.6912746429,-17.2611045837,-17.9301662445,-17.9179039001,-21.1183547974,-21.1479854584,-28.0817203522,-28.0028476715,-34.0609054565,-36.7088317871,-28.6208209991,-30.3901138306,-34.1769866943,-28.1414356232,-42.1696205139,-31.6743240356,-26.999130249,-25.4078121185,-29.7876586914,-29.5673313141,-37.8935165405
-34.5098419189,-32.5398902893,-35.5877609253,-34.988067627,-38.6491508484,-38.6260032654,-38.5437736511,-38.554069519,-33.8728027344,-33.8863143921,-29.3223590851,-34.8053398132,-32.6305541992,-44.083820343,-41.9039878845,-33.344669342,-28.818769455,-31.5965003967,-28.7942237854,-53.0064811707,-44.9541358948,-35.1105041504,-32.1944236755,-30.4764957428,-30.4717845917,-44.170124054,-44.2211151123,-31.0532207489,-31.0649452209,-31.1726322174,-37.3734016418,-37.8418540955,-34.7429885864,-33.2548713684,-31.4868755341,-33.5543022156,-36.4378509521,-29.9853916168,-25.9667282104,-23.4543972015,-19.803276062,-20.5243530273,-21.3167457581,-22.6033802032,-26.6029834747,-28.5091896057,-26.8101062775,-32.3015785217,-32.3204421997,-26.2082710266,-26.2074146271,-30.5523738861,-30.5368251801,-33.7213058472,-41.1408195496,-35.084777832,-33.6723022461,-30.9061470032,-33.7473297119,-32.7267532349,-34.6294403076,-46.3732757568,-34.5902671814,-32.291595459
-33.2580566406,-40.7560462952,-43.5723609924,-43.5836753845,-37.7142410278,-37.6348724365,-33.3281898499,-33.2833023071,-33.980014801,-38.1632270813,-50.4630393982,-36.5206832886,-39.5032730103,-34.802570343,-38.4394645691,-39.2304420471,-45.2758178711,-38.0265769958,-37.8387260437,-32.2738838196,-31.8679218292,-34.7176589966,-38.6233177185,-42.8323173523,-38.3133125305,-34.2113494873,-33.2932128906,-33.2383613586,-42.0025444031,-41.995880127,-38.9473571777,-40.2850952148,-34.6127586365,-52.2929954529,-39.5488319397,-36.2802696228,-37.4456748962,-35.2813262939,-41.0331001282,-46.7119941711,-31.9454917908,-26.7318058014,-23.733007431,-22.2475013733,-22.3212413788,-22.9187927246,-22.8477401733,-25.2582187653,-25.2462844849,-31.3472995758,-31.3731136322,-36.3339538574,-42.3014793396,-34.1685295105,-35.817325592,-37.2757110596,-31.734413147,-40.6211624146,-38.5353240967,-33.1967849731,-31.2567176819,-35.3565711975,-34.3135643005,-40.9071769714
-32.4494628906,-37.1104125977,-39.7480545044,-39.805721283,-36.3388252258,-36.318397522,-32.4662437439,-32.4475669861,-33.9536895752,-38.1987228394,-50.0700035095,-36.9546737671,-36.5117988586,-33.6925697327,-38.1338233948,-40.1599845886,-40.5301856995,-39.3764381409,-35.5446624756,-32.152469635,-31.8548736572,-35.9555854797,-41.7139091492,-38.3748893738,-35.9750862122,-33.6640396118,-33.4135513306,-33.4133872986,-43.7912216187,-43.8433418274,-42.1335144043,-42.157333374,-35.7242965698,-45.4423408508,-36.5594062805,-35.0164604187,-38.4167976379,-37.09532547,-50.1768302917,-42.9011116028,-27.2334461212,-24.1160812378,-22.0110263824,-20.9665222168,-21.6975364685,-22.4566078186,-22.4395885468,-25.5999317169,-25.6070671082,-33.2261657715,-33.2577362061,-38.2682189941,-39.1403656006,-33.0489883423,-34.5038642883,-38.2108650208,-31.9181213379,-44.1554145813,-37.7383842468,-32.533290863,-30.6052799225,-35.4146728516,-35.5837669373,-44.6141357422
-30.0659275055,-35.1124916077,-37.9412498474,-37.962223053,-34.598274231,-34.6263885498,-30.7956943512,-30.8032684326,-33.3627891541,-35.5205535889,-39.5271492004,-35.4740562439,-32.6693840027,-32.8254776001,-37.3847732544,-44.6510467529,-34.9896278381,-37.1461639404,-31.6448688507,-30.5636367798,-31.0759468079,-36.3745613098,-42.8526763916,-33.4957199097,-32.3799819946,-32.0484580994,-32.2565498352,-32.2345237732,-40.2141189575,-40.1887550354,-42.2575187683,-42.2552642822,-36.8524894714,-41.1532669067,-34.6286697388,-33.9540977478,-40.8177947998,-40.556060791,-36.9038963318,-32.3464622498,-23.149312973,-21.1560230255,-19.692987442,-19.2390804291,-20.5725078583,-21.6608886719,-21.6423358917,-25.7856845856,-25.792552948,-39.7087783813,-39.7250556946,-46.5367279053,-35.775177002,-31.1103992462,-33.5765991211,-40.17445755,-33.0133590698,-53.2223625183,-34.4276885986,-30.5657539368,-28.8400440216,-34.7200737,-37.053062439,-51.6359519958
-27.0966377258,-34.0233421326,-36.9924736023,-36.9942779541,-30.2954864502,-30.2743225098,-26.6306705475,-26.6365947723,-28.6265792847,-31.3804702759,-38.501663208,-31.3168010712,-29.6672954559,-28.777469635,-32.9653549194,-37.8595161438,-32.2223472595,-32.7481193542,-28.1055641174,-26.4826793671,-26.6348609924,-30.101348877,-35.6568527222,-30.785364151,-29.168302536,-27.8213672638,-28.0911846161,-28.0738487244,-35.0762023926,-35.0631637573,-35.251914978,-35.2782402039,-31.6154155731,-39.2883110046,-30.8129310608,-29.3674087524,-33.6828956604,-34.0748252869,-42.0372200012,-33.3690452576,-21.6699314117,-18.5827522278,-16.6700458527,-15.9516639709,-16.8224430084,-17.7823619843,-17.8093776703,-21.183637619,-21.1678352356,-30.826625824,-30.7928524017,-37.1500816345,-33.6773376465,-28.1421833038,-29.5224246979,-36.8141784668,-28.8225917816,-54.2177200317,-30.9264888763,-26.9972610474,-25.3399753571,-30.2044239044,-31.1720275879,-39.4392051697
-28.5421333313,-47.3312606812,-46.2127609253,-46.3130340576,-33.9860343933,-33.9697532654,-27.4897270203,-27.4450435638,-28.2380084991,-29.872756958,-34.2217712402,-29.6613845825,-31.1421489716,-31.3216381073,-32.1611595154,-32.2775230408,-33.0072555542,-28.890619278,-30.938035965,-27.7002658844,-27.8528347015,-28.4898834229,-30.8709201813,-33.4353027344,-31.66705513,-28.5358390808,-27.4133815765,-27.4155044556,-30.7498512268,-30.7100811005,-31.8954620361,-33.217628479,-31.2332401276,-37.6282997131,-36.8676719666,-34.931098938,-32.2887153625,-29.7346839905,-28.6577320099,-26.8693828583,-26.3542404175,-23.2229423523,-21.3801116943,-20.6663265228,-20.6039390564,-21.0936069489,-21.0844955444,-22.358757019,-22.3864898682,-24.647726059,-26.5780620575,-31.6412372589,-40.9435768127,-33.2948226929,-32.518901825,-34.3337402344,-29.1631679535,-34.0239334106,-36.0168800354,-32.5506134033,-28.8983802795,-30.7092990875,-29.4525032043,-31.886013031
-25.5737247467,-28.1978874207,-31.5873565674,-29.2646274567,-28.4895648956,-25.5107517242,-25.4828491211,-27.2156829834,-33.0545043945,-31.8252239227,-27.1952819824,-35.0315742493,-26.3463840485,-28.4108181,-37.8302497864,-36.6651878357,-24.8201961517,-33.0496902466,-22.8027153015,-26.6573371887,-27.3706951141,-36.5670852661,-35.9026374817,-25.4255466461,-25.2268161774,-25.2217330933,-31.7569465637,-31.7781009674,-30.6314601898,-30.6313686371,-32.8415603638,-41.0304603577,-33.6827774048,-30.1284770966,-25.2026557922,-25.4461669922,-36.343208313,-30.9111824036,-25.4377155304,-21.5871562958,-14.8335781097,-13.8371725082,-13.0560073853,-13.0381164551,-14.9801282883,-16.5536613464,-17.5065784454,-22.784614563,-28.4114551544,-28.3618335724,-30.2504329681,-30.2402439117,-24.6984214783,-24.6704139709,-28.2014026642,-36.4694328308,-30.2629089355,-30.2959690094,-26.180639267,-23.4863891602,-23.0686225891,-31.7700195312,-35.8368339539,-35.1917877197
-36.0356330872,-45.2470092773,-48.0650672913,-43.4283180237,-41.5230026245,-37.1742935181,-37.1713981628,-39.2834663391,-39.291595459,-40.3241043091,-44.469543457,-41.9813766479,-39.5726966858,-40.9081459045,-46.2444458008,-61.2234306335,-39.0663719177,-43.3677864075,-36.8346443176,-37.0736465454,-37.8842964172,-43.0249290466,-49.7872848511,-39.9486465454,-38.4669342041,-38.4912834167,-39.7827110291,-39.7463874817,-40.8222045898,-41.6407241821,-40.9613761902,-46.2769584656,-43.2835273743,-45.4564476013,-39.4562072754,-38.7535247803,-47.5089111328,-49.6123886108,-43.120716095,-38.3083572388,-29.5174064636,-27.428396225,-25.9997138977,-25.6056156158,-26.91173172,-28.0154590607,-28.7322006226,-31.7096405029,-36.4149093628,-36.4419593811,-54.0065879822,-54.0844955444,-40.8188552856,-36.8592796326,-39.4513092041,-46.2305374146,-39.4784126282,-55.4608230591,-40.118057251,-36.8275337219,-35.0948753357,-41.5472297668,-44.0627822876,-52.0005455017
-33.3109550476,-40.606678009,-44.6652336121,-39.4758224487,-39.4820480347,-32.5660972595,-32.5580558777,-37.2175292969,-37.2445793152,-35.0965270996,-32.8270721436,-36.2519187927,-31.6459846497,-36.221736908,-39.8985519409,-42.8445053101,-30.7706356049,-33.8327407837,-28.6376590729,-32.2522621155,-33.8106384277,-35.6844100952,-35.7953796387,-31.0370426178,-30.8228874207,-30.830286026,-36.0799560547,-36.0652427673,-34.2927207947,-34.3658218384,-36.0606918335,-39.1802635193,-54.5298919678,-35.5861701965,-30.9936962128,-30.872385025,-40.3531265259,-60.7345581055,-34.5227622986,-29.0824756622,-22.6365661621,-21.4770240784,-20.7653388977,-21.0281028748,-23.4127349854,-25.451883316,-27.8112277985,-27.792388916,-50.2195281982,-50.356098175,-36.3457145691,-36.3161430359,-32.0430450439,-31.7021312714,-35.4272117615,-46.1855926514,-50.0019760132,-35.5955734253,-31.9051437378,-30.3007164001,-30.0426635742,-37.1485214233,-43.3487739563,-38.4958610535
-41.3576164246,-39.0421485901,-42.3471298218,-41.9640426636,-41.9707603455,-44.7656936646,-44.7290687561,-44.6036834717,-44.6448020935,-40.6373519897,-36.5591888428,-40.9769515991,-39.6950149536,-60.5717048645,-45.9173278809,-39.6752548218,-35.4531745911,-37.1854133606,-34.9512939453,-47.1347312927,-49.6926002502,-39.8887367249,-38.3353614807,-37.5573120117,-38.535861969,-46.3863143921,-43.0582542419,-37.6021614075,-37.6664123535,-43.6187705994,-43.6320114136,-42.3958473206,-40.5085716248,-38.3425788879,-37.1612892151,-38.9685173035,-44.5581092834,-38.0575675964,-32.9607658386,-30.1474208832,-26.8161964417,-27.3506069183,-28.3054924011,-30.2614402771,-35.0321769714,-38.0812759399,-35.123790741,-35.0889015198,-36.0593605042,-36.02891922,-36.1839752197,-36.0979347229,-37.6827583313,-43.3026885986,-53.0652999878,-41.0550956726,-40.4900627136,-37.9211387634,-40.8912277222,-41.9012145996,-44.1930656433,-48.9613380432,-42.3332290649,-38.9628181458
-33.0849838257,-35.0844650269,-38.241481781,-36.5191650391,-36.5851860046,-33.5650749207,-33.5586547852,-35.2571983337,-38.613193512,-45.3038024902,-37.4459342957,-45.2934188843,-37.1986122131,-35.1864089966,-42.6728363037,-39.9846725464,-34.3905715942,-50.8839874268,-32.3965072632,-34.8360671997,-34.6465644836,-45.6344680786,-45.9007339478,-34.2072563171,-33.7049598694,-35.3785667419,-35.3538131714,-46.7622299194,-46.7884368896,-44.365978241,-44.3693733215,-51.5857315063,-36.9363441467,-39.6123313904,-34.8794441223,-34.6489944458,-41.988155365,-37.0026359558,-34.3619880676,-30.9595603943,-23.7531108856,-22.5317287445,-21.2854480743,-20.8436889648,-22.1748561859,-22.1656837463,-23.6387271881,-23.5844764709,-31.1444911957,-31.1917552948,-32.7112197876,-35.8840408325,-34.5995254517,-32.6029014587,-35.715877533,-39.2208442688,-33.2054977417,-38.7418632507,-35.7339477539,-32.057762146,-30.9510860443,-39.0233345032,-39.9729804993,-44.8825263977
-28.2139987946,-37.9208526611,-42.493347168,-36.6047096252,-36.562702179,-28.5427379608,-28.60597229,-28.5814189911,-31.3588142395,-30.7062492371,-30.8521575928,-31.9700660706,-28.6746578217,-32.4376564026,-35.7295265198,-39.8501815796,-28.2834434509,-30.6047744751,-26.088312149,-28.3168506622,-29.1879901886,-31.2468662262,-33.0408210754,-29.1945858002,-28.7722263336,-30.4073944092,-30.4079818726,-30.1033859253,-30.0944862366,-31.9688205719,-31.9819889069,-35.7324028015,-41.3878173828,-33.6787376404,-28.9335918427,-29.1887702942,-38.8292274475,-50.5340881348,-30.8495254517,-26.0884418488,-19.6547107697,-18.0853672028,-17.2297077179,-17.4202022552,-19.3716163635,-20.9916324615,-23.0650978088,-26.1787586212,-32.8596992493,-32.8617744446,-37.399559021,-37.929523468,-30.4915466309,-29.0149917603,-31.7159824371,-47.973865509,-38.4302825928,-34.899307251,-29.8247203827,-27.881893158,-26.9731845856,-33.2726898193,-36.9858283997,-36.0341529846
-44.1212501526,-50.7800140381,-49.9540252686,-48.574180603,-50.5331039429,-48.9380302429,-45.7453384399,-45.7450752258,-48.7160224915,-48.7266769409,-47.8075218201,-46.6038169861,-56.0057029724,-50.8059768677,-51.1141433716,-47.5065002441,-51.8251457214,-44.4872207642,-53.1788482666,-46.1298217773,-43.8954849243,-43.5867347717,-42.8798179626,-45.5693588257,-46.3599433899,-47.3928451538,-47.3611335754,-46.4706230164,-46.3868789673,-50.0470085144,-50.6025619507,-56.0074424744,-44.7525787354,-54.3770484924,-50.1667289734,-45.7219543457,-51.2264785767,-45.4252815247,-47.296836853,-44.7193641663,-47.9587974548,-46.8859329224,-38.9382133484,-35.7587089539,-34.4019012451,-34.2719116211,-32.9951210022,-34.3673477173,-36.5999908447,-37.638507843,-37.6543540955,-48.7776641846,-48.8645744324,-46.0490989685,-48.2506332397,-43.2099342346,-39.7756271362,-43.3228378296,-48.0407562256,-45.3397445679,-44.2374954224,-48.0919761658,-45.1635627747,-47.5609207153
-28.3276443481,-36.9003219604,-40.0002555847,-35.7952156067,-33.0035820007,-33.049861908,-28.9783267975,-28.9632358551,-32.1354408264,-32.1457252502,-33.8643951416,-33.5453491211,-30.3986797333,-32.424041748,-36.7024459839,-45.5928726196,-30.2844676971,-33.5561790466,-27.836856842,-28.9598312378,-29.3899860382,-32.8749847412,-37.6438827515,-31.4820613861,-31.4218063354,-30.7936687469,-30.7947826385,-31.9539833069,-31.924407959,-33.5346641541,-33.8926391602,-37.8534812927,-38.3692245483,-36.2571640015,-30.9221763611,-30.9059772491,-40.8772888184,-52.5513305664,-32.9634742737,-28.3183078766,-21.0039196014,-18.9249477386,-17.7575263977,-17.6743164062,-19.1312065125,-20.4621887207,-21.7243309021,-24.6944656372,-24.6849441528,-45.1755332947,-45.2439994812,-32.3221282959,-32.3432540894,-29.6253471375,-31.5746574402,-44.1349983215,-33.7177314758,-41.7440376282,-31.6996688843,-29.062877655,-27.4893627167,-33.5952148438,-36.618473053,-40.9266853333
